Sno,frequency,surprise,like,c1_familiarity,c2_familiarity
1,45,3,4,4,3.06234414
2,82,5,5,5,3.06234414
3,19,1,4,2,3.06234414
4,7,1,3,4,3.06234414
5,9,3,3,1,3.06234414
6,14,2,1,1,3.06234414
7,31,5,4,1,3.06234414
8,22,2,3,2,3.06234414
9,4,1,3,3,3.06234414
10,16,2,4,4,3.06234414
11,23,4,3,4,3.06234414
12,14,3,2,1,3.06234414
13,35,3,3,1,3.06234414
14,24,5,5,3,3.06234414
15,32,3,3,4,3.06234414
16,15,1,3,5,3.06234414
17,18,1,3,2,3.06234414
18,17,2,3,4,3.06234414
19,23,1,4,4,3.06234414
20,42,2,4,1,3.06234414
21,31,3,5,4,3.06234414
22,24,2,3,2,3.06234414
23,10,3,4,4,3.06234414
24,39,2,3,2,3.06234414
25,20,4,5,4,3.06234414
26,22,4,3,3,3.06234414
27,24,5,4,3,3.06234414
28,41,5,4,3,3.06234414
29,20,1,5,2,3.06234414
30,38,1,3,4,3.06234414
31,48,5,5,3,3.06234414
32,30,3,4,3,3.06234414
33,23,5,3,2,3.06234414
34,34,2,3,4,3.06234414
35,21,2,4,2,3.06234414
36,53,1,4,4,3.06234414
37,11,3,2,3,3.06234414
38,24,4,3,2,3.06234414
39,51,1,4,4,3.06234414
40,20,3,3,4,3.06234414
41,15,4,4,4,3.06234414
42,12,5,5,3,3.06234414
43,12,4,4,1,3.06234414
44,23,1,4,4,3.06234414
45,23,5,5,2,3.06234414
46,16,4,5,3,3.06234414
47,10,3,4,2,3.06234414
48,26,3,5,4,3.06234414
49,20,3,4,3,3.06234414
50,35,2,2,4,3.06234414
51,45,4,5,4,3.06234414
52,65,2,4,5,3.06234414
53,23,2,4,5,3.06234414
54,40,1,3,4,3.06234414
55,7,1,4,3,3.06234414
56,12,4,3,3,3.06234414
57,14,4,2,4,3.06234414
58,28,1,4,2,3.06234414
59,16,5,2,4,3.06234414
60,21,3,2,2,3.06234414
61,15,1,1,4,3.06234414
62,28,3,5,4,3.06234414
63,20,4,3,4,3.06234414
64,6,5,5,3,3.06234414
65,18,1,2,4,3.06234414
66,21,1,4,4,3.06234414
67,43,3,4,2,3.06234414
68,27,3,3,3,3.06234414
69,23,5,5,4,3.06234414
70,10,3,3,1,3.06234414
71,37,3,5,3,3.06234414
72,45,5,3,2,3.06234414
73,18,4,4,4,3.06234414
74,26,1,4,4,3.06234414
75,56,5,4,4,3.06234414
76,31,3,5,1,3.06234414
77,26,3,2,2,3.06234414
78,22,5,4,4,3.06234414
79,25,5,5,4,3.06234414
80,25,2,2,2,3.06234414
81,18,2,3,4,3.06234414
82,23,1,5,3,3.06234414
83,34,1,1,4,3.06234414
84,15,5,4,5,3.06234414
85,63,3,2,5,3.06234414
86,38,1,3,4,3.06234414
87,18,1,5,4,3.06234414
88,38,4,5,3,3.06234414
89,53,1,2,2,3.06234414
90,17,5,5,4,3.06234414
91,17,4,2,2,3.06234414
92,33,2,3,4,3.06234414
93,29,3,4,3,3.06234414
94,18,2,2,3,3
95,23,2,4,4,3
96,29,2,4,3,4
97,25,3,4,4,4
98,26,4,3,4,4
99,41,1,4,4,3
100,11,1,4,5,5
101,14,3,2,1,1
102,19,3,2,4,4
103,28,3,3,4,5
104,38,5,5,1,1
105,33,5,5,4,3
106,29,3,5,4,4
107,10,5,5,4,1
108,25,1,3,4,5
109,25,4,4,4,4
110,28,2,3,3,2
111,42,1,2,2,2
112,28,2,4,1,4
113,29,3,3,1,1
114,28,1,4,4,4
115,24,3,3,2,4
116,28,5,3,4,3
117,31,3,5,4,2
118,34,5,5,2,3
119,14,4,3,4,4
120,13,1,3,2,1
121,40,5,5,5,4
122,57,1,1,3,3
123,18,3,3,5,4
124,22,2,2,3,3
125,14,5,4,2,2
126,42,1,3,3,3
127,16,3,4,5,4
128,28,1,3,3,1
129,10,5,5,1,3
130,8,3,4,3,3
131,20,5,5,2,2
132,11,1,3,1,2
133,42,4,3,4,3
134,18,1,4,2,2
135,34,4,5,5,5
136,21,4,4,3,4
137,24,3,2,1,1
138,17,5,5,4,4
139,52,2,3,4,4
140,10,3,4,4,3
141,29,3,3,4,4
142,31,5,4,1,2
143,71,2,2,1,5
144,13,3,4,2,2
145,28,3,3,2,2
146,11,4,4,2,4
147,16,4,3,2,2
148,22,2,4,2,5
149,31,4,4,4,3
150,43,4,5,3,5
151,12,4,4,3,4
152,30,3,3,1,1
153,33,5,3,4,4
154,46,3,3,4,4
155,38,3,4,4,3
156,24,4,2,4,2
157,21,1,3,5,5
158,12,2,3,4,1
159,29,3,2,2,2
160,41,2,4,4,2
161,68,2,2,3,5
162,16,4,4,2,4
163,14,4,3,2,1
164,32,4,3,1,4
165,25,3,4,4,3
166,29,3,4,4,5
167,30,4,4,3,3
168,27,2,3,3,2
169,21,1,2,4,4
170,16,5,5,3,1
171,32,4,5,4,1
172,40,3,4,3,4
173,12,2,5,5,2
174,44,1,5,3,4
175,40,2,2,2,2
176,14,1,3,4,4
177,52,2,3,1,4
178,47,2,2,1,1
179,33,3,4,3,4
180,38,3,3,4,4
181,54,4,4,3,4
182,32,3,5,3,4
183,27,3,4,3,3
184,20,3,2,2,2
185,23,1,5,4,4
186,16,4,4,3,2
187,23,2,4,3,3
188,43,3,4,5,5
189,30,2,4,1,4
190,40,2,4,5,4
191,13,5,5,1,1
192,21,4,5,2,4
193,16,3,2,4,1
194,15,3,2,1,3
195,9,3,3,5,5
196,33,1,3,4,4
197,34,3,4,5,5
198,16,3,3,3,5
199,38,4,5,5,2
200,39,1,3,4,4
201,22,2,5,1,4
202,17,1,2,5,4
203,4,1,4,3,2
204,22,3,5,2,4
205,30,4,4,5,4
206,25,3,3,4,4
207,16,4,3,4,3
208,34,3,2,3,3
209,14,3,4,4,3
210,40,1,2,3,1
211,20,3,3,4,2
212,53,1,4,3,3
213,22,4,4,1,2
214,28,3,4,2,2
215,15,2,4,3,4
216,25,3,2,1,4
217,19,1,2,2,2
218,34,4,4,2,4
219,12,2,2,1,3
220,40,4,4,2,4
221,23,5,2,4,3
222,23,5,3,1,2
223,34,2,4,4,5
224,31,5,5,4,1
225,48,2,3,3,1
226,29,4,4,3,4
227,12,5,5,3,3
228,24,2,3,2,2
229,15,5,5,3,4
230,23,3,4,2,3
231,18,1,3,5,4
232,25,4,4,3,2
233,20,5,5,2,1
234,23,3,4,2,2
235,20,3,2,1,2
236,24,3,3,4,2
237,28,5,3,2,1
238,15,2,2,3,4
239,13,4,4,4,4
240,34,1,3,4,4
241,25,1,4,4,3
242,32,4,4,4,4
243,10,1,4,3,3
244,43,3,3,4,3
245,16,2,4,4,4
246,5,4,5,2,4
247,9,2,2,5,5
248,23,2,2,4,5
249,24,4,4,2,3
250,32,4,5,5,1
251,12,2,2,4,3
252,33,1,1,5,3
253,27,5,4,1,5
254,38,3,3,3,4
255,9,2,3,3,2
256,20,4,4,4,3
257,17,5,4,2,2
258,32,4,5,4,2
259,11,1,2,5,4
260,23,2,2,1,2
261,27,4,3,3,3
262,9,1,2,3,4
263,17,4,1,5,2
264,66,2,3,1,3
265,15,2,5,5,3
266,39,2,3,4,3
267,33,2,4,4,4
268,25,1,2,1,4
269,26,3,3,4,4
270,11,1,4,5,5
271,19,2,3,1,1
272,18,4,4,1,5
273,36,2,4,4,4
274,34,2,4,3,3
275,21,3,5,1,1
276,22,5,5,2,2
277,15,4,3,2,3
278,33,5,5,4,3
279,43,2,4,4,2
280,30,5,1,2,1
281,12,2,4,3,3
282,28,2,5,2,2
283,36,4,4,5,5
284,12,4,3,4,4
285,27,4,4,4,4
286,28,2,2,3,3
287,31,5,4,2,2
288,22,4,5,2,2
289,27,2,4,4,4
290,26,3,4,4,3
291,25,2,3,2,1
292,47,2,2,1,4
293,39,4,3,1,5
294,26,2,4,2,4
295,18,4,3,4,4
296,27,4,3,1,3
297,49,1,1,1,5
298,35,5,2,5,4
299,25,2,1,4,3
300,34,4,3,4,3
301,20,2,4,5,4
302,24,4,5,5,3
303,35,3,2,2,3
304,21,2,1,4,4
305,19,4,4,3,4
306,17,4,5,4,2
307,36,2,2,3,3
308,17,2,4,5,5
309,29,4,5,1,1
310,29,1,4,4,4
311,17,2,3,5,2
312,34,2,4,4,1
313,41,2,2,1,1
314,10,4,4,3,1
315,73,1,5,3,5
316,16,1,5,3,3
317,28,3,3,2,1
318,32,5,5,4,3
319,35,4,4,3,3
320,24,2,5,4,2
321,32,1,3,5,5
322,16,3,3,5,4
323,22,4,5,2,2
324,14,4,4,4,3
325,25,4,3,1,5
326,28,2,3,3,3
327,26,3,4,2,2
328,21,2,5,5,5
329,9,4,5,5,2
330,35,2,4,5,4
331,23,2,3,1,2
332,29,4,3,3,3
333,10,4,3,2,2
334,17,4,4,4,4
335,25,1,3,5,4
336,26,2,1,1,3
337,34,2,5,5,5
338,24,1,3,4,4
339,26,4,3,3,3
340,30,1,4,5,1
341,15,2,3,4,3
342,36,1,4,3,2
343,52,2,4,3,3
344,17,2,5,5,5
345,27,5,5,4,4
346,55,4,3,2,2
347,25,5,4,2,4
348,13,3,4,4,3
349,20,3,3,1,2
350,5,5,3,3,5
351,17,4,4,1,2
352,18,1,3,5,5
353,17,4,5,3,4
354,26,4,5,5,5
355,21,3,4,5,5
356,39,5,5,4,5
357,26,4,4,1,1
358,25,5,5,1,1
359,7,4,3,3,2
360,12,3,3,4,5
361,22,5,5,5,3
362,38,3,3,2,5
363,41,4,3,3,2
364,29,3,3,3,1
365,20,4,4,2,1
366,30,3,3,4,2
367,38,1,1,1,1
368,25,5,5,2,2
369,22,2,5,4,4
370,11,1,3,2,2
371,32,4,4,5,4
372,26,5,4,1,5
373,25,4,4,4,4
374,12,3,3,5,3
375,37,5,5,2,2
376,46,2,4,4,3
377,18,4,3,1,1
378,16,3,3,4,4
379,22,1,2,2,4
380,46,3,2,2,4
381,27,3,3,4,1
382,1,1,4,2,4
383,21,4,3,4,3
384,44,3,3,4,3
385,21,2,3,2,3
386,21,3,2,3,2
387,40,1,4,5,3
388,9,2,4,3,4
389,21,2,3,3,3
390,16,5,5,3,2
391,54,3,3,3,4
392,50,4,3,3,3
393,32,1,3,4,4
394,38,3,4,4,4
395,48,3,4,4,4
396,47,2,3,2,1
397,34,4,4,1,1
398,21,1,2,5,5
399,31,2,3,4,3
400,26,1,2,5,4
401,34,2,2,2,2
402,16,4,1,4,4
403,39,1,1,2,4
404,28,4,5,4,4
405,14,4,3,5,4
406,46,5,5,2,1
407,30,4,4,3,4
408,49,2,2,2,2
409,34,4,4,2,2
410,27,2,3,3,4
411,33,1,3,3,3
412,22,1,2,5,4
413,37,4,4,3,2
414,37,1,1,1,1
415,19,2,2,2,2
416,36,2,3,5,2
417,23,2,4,3,3
418,20,3,1,4,2
419,28,1,4,1,1
420,33,5,5,5,4
421,20,4,4,5,4
422,25,4,2,3,3
423,9,3,3,3,1
424,34,2,3,3,4
425,40,4,4,2,2
426,27,1,1,4,5
427,25,1,3,3,2
428,30,2,2,2,2
429,43,2,1,2,2
430,29,2,4,4,5
431,14,4,5,3,2
432,18,1,3,4,3
433,25,4,4,5,5
434,28,2,5,4,4
435,18,1,3,2,3
436,33,5,5,5,5
437,16,1,3,5,5
438,16,5,5,1,1
439,34,3,5,4,4
440,28,5,3,2,1
441,27,2,3,3,3
442,35,1,2,3,1
443,42,3,2,2,2
444,30,4,3,4,4
445,32,3,5,4,4
446,8,4,3,2,2
447,32,3,3,3,3
448,29,2,4,2,2
449,41,1,3,3,3
450,32,3,2,3,4
451,71,1,5,1,2
452,16,5,4,5,2
453,38,3,3,3,3
454,26,3,4,4,4
455,10,4,3,1,2
456,18,2,2,2,1
457,34,2,3,3,2
458,46,2,2,4,2
459,64,2,4,3,3
460,46,4,5,2,1
461,15,1,3,5,5
462,40,3,3,4,3
463,42,2,3,3,2
464,37,2,4,4,4
465,15,1,3,5,5
466,38,4,4,5,5
467,16,3,4,1,4
468,15,2,3,4,4
469,14,4,1,2,1
470,11,4,4,3,3
471,39,5,5,5,4
472,32,3,1,1,1
473,41,2,3,4,4
474,19,4,3,4,2
475,22,2,3,5,4
476,31,4,3,1,3
477,84,4,3,1,1
478,26,4,4,4,4
479,20,5,4,2,5
480,29,5,5,3,3
481,16,4,5,2,2
482,17,4,3,1,3
483,30,4,5,3,3
484,39,3,4,4,3
485,33,3,1,3,3
486,39,1,1,3,3
487,41,3,4,3,3
488,5,1,4,3,1
489,29,2,2,3,2
490,26,4,5,4,3
491,9,5,5,5,5
492,52,1,3,4,3
493,30,2,4,2,3
494,19,4,5,3,3
495,38,4,4,5,3.06234414
496,32,3,3,5,3.06234414
497,24,2,3,4,3.06234414
498,58,4,5,4,3.06234414
499,37,4,3,4,3.06234414
500,23,4,3,4,3.06234414
501,45,1,2,4,3.099750623
502,82,5,3,2,3.099750623
503,19,5,5,1,3.099750623
504,7,1,1,2,3.099750623
505,9,3,4,4,3.099750623
506,14,4,5,1,3.099750623
507,31,5,4,2,3.099750623
508,22,1,2,4,3.099750623
509,4,2,5,5,3.099750623
510,16,1,3,4,3.099750623
511,23,3,4,5,3.099750623
512,14,1,4,2,3.099750623
513,35,5,4,4,3.099750623
514,24,5,5,4,3.099750623
515,32,5,5,5,3.099750623
516,15,3,4,4,3.099750623
517,18,3,4,4,3.099750623
518,17,3,3,5,3.099750623
519,23,3,5,4,3.099750623
520,42,1,5,2,3.099750623
521,31,1,3,4,3.099750623
522,24,1,3,4,3.099750623
523,10,2,1,3,3.099750623
524,39,3,3,5,3.099750623
525,20,4,3,4,3.099750623
526,22,5,5,3,3.099750623
527,24,5,5,3,3.099750623
528,41,4,5,4,3.099750623
529,20,3,4,3,3.099750623
530,38,5,5,4,3.099750623
531,48,3,4,5,3.099750623
532,30,1,4,5,3.099750623
533,23,5,4,2,3.099750623
534,34,1,3,3,3.099750623
535,21,5,5,2,3.099750623
536,53,3,5,5,3.099750623
537,11,2,2,1,3.099750623
538,24,3,3,4,3.099750623
539,51,1,4,4,3.099750623
540,20,2,4,5,3.099750623
541,15,5,5,4,3.099750623
542,12,5,5,4,3.099750623
543,12,1,1,3,3.099750623
544,23,4,4,3,3.099750623
545,23,3,3,4,3.099750623
546,16,1,2,4,3.099750623
547,10,2,4,4,3.099750623
548,26,2,3,3,3.099750623
549,20,1,3,4,3.099750623
550,35,3,1,1,3.099750623
551,45,1,4,4,3.099750623
552,65,2,3,2,3.099750623
553,23,2,3,2,3.099750623
554,40,1,3,4,3.099750623
555,7,3,5,4,3.099750623
556,12,5,5,1,3.099750623
557,14,4,4,2,3.099750623
558,28,4,5,3,3.099750623
559,16,4,3,4,3.099750623
560,21,1,4,2,3.099750623
561,15,5,2,2,3.099750623
562,28,3,3,1,3.099750623
563,20,2,2,4,3.099750623
564,6,3,2,1,3.099750623
565,18,2,4,4,3.099750623
566,21,3,3,4,3.099750623
567,43,5,5,4,3.099750623
568,27,4,4,4,3.099750623
569,23,4,5,4,3.099750623
570,10,4,4,2,3.099750623
571,37,5,5,4,3.099750623
572,45,1,1,4,3.099750623
573,18,5,4,1,3.099750623
574,26,1,3,4,3.099750623
575,56,1,3,4,3.099750623
576,31,1,3,3,3.099750623
577,26,2,4,4,3.099750623
578,22,5,4,2,3.099750623
579,25,3,4,4,3.099750623
580,25,1,3,4,3.099750623
581,18,1,3,4,3.099750623
582,23,5,5,1,3.099750623
583,34,5,5,1,3.099750623
584,15,3,4,4,3.099750623
585,63,2,3,2,3.099750623
586,38,1,4,4,3.099750623
587,18,4,3,1,3.099750623
588,38,5,5,4,3.099750623
589,53,4,3,4,3.099750623
590,17,3,5,4,3.099750623
591,17,3,5,5,3.099750623
592,33,5,5,3,3.099750623
593,29,2,4,4,3.099750623
594,18,5,4,3,3
595,23,1,4,3,2
596,29,3,4,2,4
597,25,1,3,3,3
598,26,1,5,5,5
599,41,4,4,1,2
600,11,2,4,4,4
601,14,5,5,5,5
602,19,5,4,3,2
603,28,3,2,2,4
604,38,4,5,1,4
605,33,5,5,2,1
606,29,1,1,2,4
607,10,4,5,3,3
608,25,4,4,3,4
609,25,4,4,2,3
610,28,3,4,1,1
611,42,5,5,1,2
612,28,4,3,4,4
613,29,4,4,2,2
614,28,2,4,2,1
615,24,1,3,3,5
616,28,2,3,3,2
617,31,2,5,4,2
618,34,4,4,2,2
619,14,3,4,5,4
620,13,2,3,3,3
621,40,4,2,5,5
622,57,3,4,5,4
623,18,2,5,4,4
624,22,3,5,4,2
625,14,3,4,2,3
626,42,1,3,4,3
627,16,1,4,4,4
628,28,4,3,3,4
629,10,3,4,2,3
630,8,5,5,3,1
631,20,5,4,4,2
632,11,3,5,5,2
633,42,4,3,4,4
634,18,4,4,1,2
635,34,3,3,3,3
636,21,5,3,1,2
637,24,3,4,3,1
638,17,3,4,2,3
639,52,4,3,4,4
640,10,4,4,4,3
641,29,4,4,4,4
642,31,4,4,3,3
643,71,2,4,5,4
644,13,2,2,4,4
645,28,3,4,5,5
646,11,2,5,4,3
647,16,4,3,2,2
648,22,3,4,2,4
649,31,2,4,4,2
650,43,4,3,2,4
651,12,5,4,2,2
652,30,3,4,4,5
653,33,3,5,4,5
654,46,3,4,3,4
655,38,4,2,3,2
656,24,3,4,4,2
657,21,4,4,4,3
658,12,2,3,2,3
659,29,5,4,3,4
660,41,3,4,3,2
661,68,2,2,3,4
662,16,5,5,2,3
663,14,5,5,2,2
664,32,5,5,2,5
665,25,2,5,3,3
666,29,3,3,1,1
667,30,5,3,1,1
668,27,2,4,1,2
669,21,5,5,4,5
670,16,4,3,5,2
671,32,2,3,4,2
672,40,1,3,4,1
673,12,1,4,3,3
674,44,4,4,3,2
675,40,2,4,2,2
676,14,1,2,3,3
677,52,3,3,1,4
678,47,2,3,2,2
679,33,4,4,1,2
680,38,1,1,1,5
681,54,3,2,4,4
682,32,3,4,4,4
683,27,3,4,3,5
684,20,5,5,4,4
685,23,3,4,5,5
686,16,3,4,3,4
687,23,5,4,4,4
688,43,1,4,2,4
689,30,4,3,1,3
690,40,2,4,2,5
691,13,2,3,4,2
692,21,5,5,1,1
693,16,2,3,1,1
694,15,2,4,2,4
695,9,1,4,2,1
696,33,1,4,4,4
697,34,3,1,4,3
698,16,4,3,2,3
699,38,3,3,3,4
700,39,1,5,4,4
701,22,5,5,4,5
702,17,5,5,4,4
703,4,3,3,4,3
704,22,4,2,4,3
705,30,4,5,4,5
706,25,4,5,4,4
707,16,5,4,4,2
708,34,3,3,2,1
709,14,3,4,2,3
710,40,3,4,4,4
711,20,2,1,4,4
712,53,3,5,3,3
713,22,1,3,3,3
714,28,3,4,1,4
715,15,5,5,3,3
716,25,3,4,3,3
717,19,4,5,4,4
718,34,2,3,2,5
719,12,2,2,1,3
720,40,5,5,1,2
721,23,5,4,4,5
722,23,5,5,2,3
723,34,1,4,3,4
724,31,2,2,5,1
725,48,5,5,5,1
726,29,1,5,5,5
727,12,4,5,3,3
728,24,4,4,4,4
729,15,4,5,3,3
730,23,2,4,1,1
731,18,3,4,2,2
732,25,3,4,1,1
733,20,3,4,4,3
734,23,5,4,4,4
735,20,3,4,4,5
736,24,2,2,3,1
737,28,1,4,4,3
738,15,4,2,1,3
739,13,5,4,2,3
740,34,1,1,1,1
741,25,4,3,4,2
742,32,2,3,1,1
